cat: 0652-050 Cannot open /home/dw/DWLIVE/passwords/stellabatch.txt.
chmod: /data/stella/mirfs3kr2/AAVAHGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVAIGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVAJGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVAKGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVALGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVAMGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVANGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVAOGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVAPGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVAQGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVARGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVASGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVATGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVAUGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVAVGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVAWGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVAXGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVAYGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVAZGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVBAGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVBBGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVBCGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVBDGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVBEGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVBFGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVBGGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVBHGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVBIGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVBJGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVBKGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVBLGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVBMGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVBNGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVBOGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVBPGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVBQGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVBRGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVBSGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVBTGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVBUGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVBVGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVBWGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVBXGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVBYGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVBZGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVCAGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVCBGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVCCGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVCDGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVCEGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVCFGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVCGGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVCHGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVCIGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVCJGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVCKGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVCLGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVCMGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVCNGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVCOGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVCPGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVCQGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVCRGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVCSGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVCTGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVCUGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVCVGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVCWGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVCXGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVCYGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVCZGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVDAGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVDBGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVDCGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVDDGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVDEGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVDFGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVDGGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVDHGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVDIGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVDJGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVDKGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVDLGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVDMGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVDNGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVDOGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVDPGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVDQGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVDRGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVDSGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVDTGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVDUGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVDVGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVDWGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVDXGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVDYGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVDZGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVEAGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVEBGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVECGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVEDGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVEEGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVEFGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVEGGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVEHGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVEIGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVEJGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVEKGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVELGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVEMGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVENGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVEOGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVEPGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVEQGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVERGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVESGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVETGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVEUGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVEVGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVEWGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVEXGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVEYGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVEZGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVFAGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVFBGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVFCGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVFDGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVFEGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVFFGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVFGGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVFHGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVFIGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVFJGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVFKGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVFLGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVFMGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVFNGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVFOGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVFPGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVFQGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVFRGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVFSGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVFTGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVFUGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVFVGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVFWGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVFXGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVFYGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVFZGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVGAGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVGBGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVGCGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVGDGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVGEGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVGFGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVGGGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVGHGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVGIGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVGJGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVGKGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVGLGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVGMGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVGNGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVGOGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVGPGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVGQGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVGRGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVGSGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVGTGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVGUGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVGVGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVGWGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVGXGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVGYGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVGZGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVHAGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVHBGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVHCGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVHDGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVHEGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVHFGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVHGGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVHHGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVHIGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVHJGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVHKGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVHLGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVHMGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVHNGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVHOGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVHPGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVHQGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVHRGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVHSGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVHTGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVHUGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVHVGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVHWGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVHXGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVHYGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVHZGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVIAGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVIBGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVICGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVIDGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVIEGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVIFGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVIGGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVIHGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVIIGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVIJGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVIKGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVILGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVIMGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVINGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVIOGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVIPGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVIQGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVIRGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVISGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVITGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVIUGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVIVGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVIWGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVIXGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVIYGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVIZGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVJAGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVJBGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVJCGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVJDGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVJEGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVJFGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVJGGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVJHGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVJIGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVJJGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVJKGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVJLGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVJMGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVJNGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVJOGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVJPGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVJQGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVJRGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVJSGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVJTGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVJUGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVJVGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVJWGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVJXGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVJYGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVJZGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVKAGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVKBGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVKCGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVKDGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVKEGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVKFGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVKGGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVKHGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVKIGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVKJGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVKKGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVKLGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVKMGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVKNGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVKOGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVKPGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVKQGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVKRGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVKSGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVKTGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVKUGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVKVGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVKWGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVKXGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVKYGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVKZGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVLAGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVLBGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVLCGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVLDGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVLEGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVLFGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVLGGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVLHGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVLIGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVLJGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVLKGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVLLGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVLMGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVLNGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVLOGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVLPGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVLQGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVLRGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVLSGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVLTGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVLUGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVLVGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVLWGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVLXGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVLYGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVLZGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVMAGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVMBGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVMCGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVMDGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVMEGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVMFGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVMGGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVMHGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVMIGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVMJGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVMKGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVMLGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVMMGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVMNGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVMOGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVMPGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVMQGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVMRGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVMSGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVMTGAL.MIR: Operation not permitted.
chmod: /data/stella/mirfs3kr2/AAVMUGAL.MIR: Operation not permitted.
2003/05/06---10:25:24 finished moving files
./load_mir.ksh[127]: /usr/bin/chmod: 0403-027 The parameter list is too long.
2003/05/06---10:25:25 Step 30

2003/05/06---10:25:25 Moving recycle files (/data/stella/recycle) into current data directory (/data/stella/mirfiles) so they can be processed again
mv: 0653-401 Cannot rename /data/stella/recycle/*.* to /data/stella/mirfiles/./*.*:
	     A file or directory in the path name does not exist.
2003/05/06---10:25:25 Step 40

2003/05/06---10:25:25 List of contents of data file directory before actual processing starts
./load_mir.ksh[147]: /usr/bin/ls: 0403-027 The parameter list is too long.
2003/05/06---10:25:25 Run the stored proc that runs the java program to load the files into database
2003/05/06---10:31:29 Show output from java program:
--- DEBUG OFF ---
Result of mir load:
OK|Lf#/data/logs/stella//stelmirl_060503_0925.log

PL/SQL procedure successfully completed.

2003/05/06---10:31:29 Completed load of data
2003/05/06---10:31:29 Logfile used for run was
/data/logs/stella//stelmirl_060503_0925.log
2003/05/06---10:31:34 Step 50

error found
2003/05/06---10:31:34 Step 60

2003/05/06---10:31:36 END OF PROGRAM
